#id	name	arff type	sql_model_features	sql_instance_features
mm	mm	nominal	substring(race.ymd from 5 for 2) mm	substring(race.ymd from 5 for 2) mm
jyo	jyocd	nominal	race.jyocd	race.jyocd
race	raceno	nominal	race.raceno::text	race.raceno::text
sime	sime	numeric	substring(race.sime from 1 for 2) sime	substring(race.sime from 1 for 2) sime
turn	turn	nominal	turn::text	turn::text
grade	grade	nominal	grade	race.grade
fixent	fixedentrance	nominal	fixedentrance	fixedentrance
isvenus	isvenus	nominal	isvenus	isvenus
raty	racetype	nominal	racetype::text	racetype::text
time	timezone	nominal	timezone::text	timezone::text
femcnt	femalecount	numeric	femalecount::text	cast(femalecount as double precision)
alvt	alevelcount	numeric	alevelcount::text	cast(alevelcount as double precision)
weekday	weekday	nominal	weekday	weekday
en1	entry1	nominal	entry[1]::text entry1	entry[1]::text entry1
en2	entry2	nominal	entry[2]::text entry2	entry[2]::text entry2
en3	entry3	nominal	entry[3]::text entry3	entry[3]::text entry3
en4	entry4	nominal	entry[4]::text entry4	entry[4]::text entry4
en5	entry5	nominal	entry[5]::text entry5	entry[5]::text entry5
en6	entry6	nominal	entry[6]::text entry6	entry[6]::text entry6
wa12	wakulevel12	nominal	substring(wakulevellist from 1 for 5) wakulevel12	substring(wakulevellist from 1 for 5) wakulevel12
wa123	wakulevel123	nominal	substring(wakulevellist from 1 for 8) wakulevel123	substring(wakulevellist from 1 for 8) wakulevel123
comp1	compredict1	nominal	substring(com_predict from 1 for 1) compredict1	substring(com_predict from 1 for 1) compredict1
comp12	compredict12	nominal	substring(com_predict from 1 for 2) compredict12	substring(com_predict from 1 for 2) compredict12
comp123	compredict123	nominal	substring(com_predict from 1 for 3) compredict123	substring(com_predict from 1 for 3) compredict123
comconf	comconfidence	numeric	com_confidence::text comconfidence	cast(com_confidence as double precision) comconfidence
wa1234	wa1234	nominal	substring(wakulevellist from 1 for 11) wa1234	substring(wakulevellist from 1 for 11) wa123456
lv1	level1	nominal	level[1] level1	level[1] level1
lv2	level2	nominal	level[2] level2	level[2] level2
lv3	level3	nominal	level[3] level3	level[3] level3
lv4	level4	nominal	level[4] level4	level[4] level4
lv5	level5	nominal	level[5] level5	level[5] level5
lv6	level6	nominal	level[6] level6	level[6] level6
nw1	nationwiningrate1	numeric	nationwiningrate[1]::text nationwiningrate1	cast(nationwiningrate[1] as double precision) nationwiningrate1
nw2	nationwiningrate2	numeric	nationwiningrate[2]::text nationwiningrate2	cast(nationwiningrate[2] as double precision) nationwiningrate2
nw3	nationwiningrate3	numeric	nationwiningrate[3]::text nationwiningrate3	cast(nationwiningrate[3] as double precision) nationwiningrate3
nw4	nationwiningrate4	numeric	nationwiningrate[4]::text nationwiningrate4	cast(nationwiningrate[4] as double precision) nationwiningrate4
nw5	nationwiningrate5	numeric	nationwiningrate[5]::text nationwiningrate5	cast(nationwiningrate[5] as double precision) nationwiningrate5
nw6	nationwiningrate6	numeric	nationwiningrate[6]::text nationwiningrate6	cast(nationwiningrate[6] as double precision) nationwiningrate6
n2w1	nation2winingrate1	numeric	nation2winingrate[1]::text nation2winingrate1	cast(nation2winingrate[1] as double precision) nation2winingrate1
n2w2	nation2winingrate2	numeric	nation2winingrate[2]::text nation2winingrate2	cast(nation2winingrate[2] as double precision) nation2winingrate2
n2w3	nation2winingrate3	numeric	nation2winingrate[3]::text nation2winingrate3	cast(nation2winingrate[3] as double precision) nation2winingrate3
n2w4	nation2winingrate4	numeric	nation2winingrate[4]::text nation2winingrate4	cast(nation2winingrate[4] as double precision) nation2winingrate4
n2w5	nation2winingrate5	numeric	nation2winingrate[5]::text nation2winingrate5	cast(nation2winingrate[5] as double precision) nation2winingrate5
n2w6	nation2winingrate6	numeric	nation2winingrate[6]::text nation2winingrate6	cast(nation2winingrate[6] as double precision) nation2winingrate6
n3w1	nation3winingrate1	numeric	nation3winingrate[1]::text nation3winingrate1	cast(nation3winingrate[1] as double precision) nation3winingrate1
n3w2	nation3winingrate2	numeric	nation3winingrate[2]::text nation3winingrate2	cast(nation3winingrate[2] as double precision) nation3winingrate2
n3w3	nation3winingrate3	numeric	nation3winingrate[3]::text nation3winingrate3	cast(nation3winingrate[3] as double precision) nation3winingrate3
n3w4	nation3winingrate4	numeric	nation3winingrate[4]::text nation3winingrate4	cast(nation3winingrate[4] as double precision) nation3winingrate4
n3w5	nation3winingrate5	numeric	nation3winingrate[5]::text nation3winingrate5	cast(nation3winingrate[5] as double precision) nation3winingrate5
n3w6	nation3winingrate6	numeric	nation3winingrate[6]::text nation3winingrate6	cast(nation3winingrate[6] as double precision) nation3winingrate6
lw1	localwiningrate1	numeric	localwiningrate[1]::text localwiningrate1	cast(localwiningrate[1] as double precision) localwiningrate1
lw2	localwiningrate2	numeric	localwiningrate[2]::text localwiningrate2	cast(localwiningrate[2] as double precision) localwiningrate2
lw3	localwiningrate3	numeric	localwiningrate[3]::text localwiningrate3	cast(localwiningrate[3] as double precision) localwiningrate3
lw4	localwiningrate4	numeric	localwiningrate[4]::text localwiningrate4	cast(localwiningrate[4] as double precision) localwiningrate4
lw5	localwiningrate5	numeric	localwiningrate[5]::text localwiningrate5	cast(localwiningrate[5] as double precision) localwiningrate5
lw6	localwiningrate6	numeric	localwiningrate[6]::text localwiningrate6	cast(localwiningrate[6] as double precision) localwiningrate6
