nopattern	('nopattern')
jyo	race.jyocd
turn	race.turn
race	race.raceno::text
grade	race.grade
rtype	race.racetype::text
alcnt	race.alevelcount::text
jyo+turn	race.jyocd || '-' || race.turn
jyo+race	race.jyocd || '-' || race.raceno::text
jyo+rtype	race.jyocd || '-' || race.racetype
jyo+alcnt	race.jyocd || '-' || race.alevelcount::text
turn+race	race.turn || '-' || race.raceno
turn+rtype	race.turn || '-' || race.racetype::text
turn+alcnt	race.turn || '-' || race.alevelcount
race+rtype	race.raceno::text || '-' || race.racetype::text
race+alcnt	race.raceno::text || '-' || race.alevelcount
rtype+alcnt	race.racetype::text || '-' || race.alevelcount
prob12	substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3)
prob123	substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3) || '-' || substring(probability3::text from 1 for 3)
wk1	substring(wakulevellist from 1 for 2)
wk12	substring(wakulevellist from 1 for 5)
wk123	substring(wakulevellist from 1 for 8)
wk1234	substring(wakulevellist from 1 for 11)
prob1+wk1	substring(probability1::text from 1 for 3) || '-' || substring(wakulevellist from 1 for 2)
prob1+wk12	substring(probability1::text from 1 for 3) || '-' || substring(wakulevellist from 1 for 5)
wk1+prob12	substring(wakulevellist from 1 for 2) || '-' || substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3)
prob1+wk123	substring(probability1::text from 1 for 3) || '-' || substring(wakulevellist from 1 for 8)
wk1+prob123	substring(wakulevellist from 1 for 2) || '-' || substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3) || '-' || substring(probability3::text from 1 for 3)
prob1+jyo	substring(probability1::text from 1 for 3) || '-' || race.jyocd
prob1+turn	substring(probability1::text from 1 for 3) || '-' || race.turn
prob1+race	substring(probability1::text from 1 for 3) || '-' || race.raceno::text
prob1+rtype	substring(probability1::text from 1 for 3) || '-' || race.racetype
prob1+alcnt	substring(probability1::text from 1 for 3) || '-' || race.alevelcount::text
wk1+jyo	substring(wakulevellist from 1 for 2) || '-' || race.jyocd
wk1+turn	substring(wakulevellist from 1 for 2) || '-' || race.turn
wk1+race	substring(wakulevellist from 1 for 2) || '-' || race.raceno
wk1+rtype	substring(wakulevellist from 1 for 2) || '-' || race.racetype
wk1+alcnt	substring(wakulevellist from 1 for 2) || '-' || race.alevelcount
prob12+turn	substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3) || '-' || race.turn
prob12+race	substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3) || '-' || race.raceno::text
prob12+rtype	substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3) || '-' || race.racetype
prob12+alcnt	substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3) || '-' || race.alevelcount::text
wk12+jyo	substring(wakulevellist from 1 for 5) || '-' || race.jyocd
wk12+turn	substring(wakulevellist from 1 for 5) || '-' || race.turn
wk12+race	substring(wakulevellist from 1 for 5) || '-' || race.raceno
wk12+rtype	substring(wakulevellist from 1 for 5) || '-' || race.racetype
wk12+alcnt	substring(wakulevellist from 1 for 5) || '-' || race.alevelcount
wk123+jyo	substring(wakulevellist from 1 for 8) || '-' || race.jyocd
wk123+turn	substring(wakulevellist from 1 for 8) || '-' || race.turn
wk123+race	substring(wakulevellist from 1 for 8) || '-' || race.raceno
wk123+rtype	substring(wakulevellist from 1 for 8) || '-' || race.racetype
wk123+alcnt	substring(wakulevellist from 1 for 8) || '-' || race.alevelcount
prob1+turn+rtype	substring(probability1::text from 1 for 3) || '-' || race.turn || '-' || race.racetype
wk1+turn+rtype	substring(wakulevellist from 1 for 2) || '-' || race.turn || '-' || race.racetype
prob1+turn+alcnt	substring(probability1::text from 1 for 3) || '-' || race.turn || '-' || race.alevelcount::text
wk1+turn+alcnt	substring(wakulevellist from 1 for 2) || '-' || race.turn || '-' || race.alevelcount::text
prob1+rtype+alcnt	substring(probability1::text from 1 for 3) || '-' || race.racetype::text || '-' || race.alevelcount
wk1+rtype+alcnt	substring(wakulevellist from 1 for 2) || '-' || race.racetype::text || '-' || race.alevelcount
wk1+jyo+race	substring(wakulevellist from 1 for 2) || '-' || race.jyocd || '-' || race.raceno
wk1+jyo+turn	substring(wakulevellist from 1 for 2) || '-' || race.jyocd || '-' || race.turn
wk12+turn+race	substring(wakulevellist from 1 for 5) || '-' || race.turn || '-' || race.raceno
wk12+jyo+race	substring(wakulevellist from 1 for 5) || '-' || race.jyocd || '-' || race.raceno
wk12+prob12	substring(wakulevellist from 1 for 5) || '-' || substring(probability1::text from 1 for 3)  || '-' || substring(probability2::text from 1 for 3)
wk123+fx+tm	substring(wakulevellist from 1 for 8) || '-' || fixedentrance  || '-' || timezone
